            emailMessage.className = 'message success';
            emailMessage.textContent = data.message;
            
            setTimeout(() => {
                showForgotPasswordStep2();
            }, 1000);
        } else {
            emailMessage.className = 'message error';
            emailMessage.textContent = data.message;
        }
    })
    .catch(error => {
        emailMessage.className = 'message error';
        emailMessage.textContent = 'An error occurred. Please try again.';
        console.error('Error:', error);
    });
});

// Handle password reset (API call)
resetPasswordBtn.addEventListener('click', () => {
    const newPassword = document.getElementById('new-password').value;
    const confirmPassword = document.getElementById('confirm-password').value;
    const passwordMessage = document.getElementById('password-message');
    
    if (!newPassword || !confirmPassword) {
        passwordMessage.className = 'message error';
        passwordMessage.textContent = 'Please fill in all fields.';
        return;
    }
    
    if (newPassword !== confirmPassword) {
        passwordMessage.className = 'message error';
        passwordMessage.textContent = 'Passwords do not match.';
        return;
    }
    
    // Basic password validation
    const passwordRegex = /^(?=.*[A-Z])(?=.*[0-9])(?=.*[!@#$%^&*])(?=.{8,})/;
    if (!passwordRegex.test(newPassword)) {
        passwordMessage.className = 'message error';
        passwordMessage.textContent = 'Password does not meet the requirements.';
        return;
    }
    
    // Create form data and submit
    const formData = new FormData();
    formData.append('action', 'reset_password');
    formData.append('new_password', newPassword);
    formData.append('confirm_password', confirmPassword);
    
    fetch('api.php', {
        method: 'POST',
        body: formData
    })
    .then(response => response.json())
    .then(data => {
        if (data.success) {
            passwordMessage.className = 'message success';
            passwordMessage.textContent = data.message;
            
            setTimeout(() => {
                showForgotPasswordStep3();
            }, 1000);
        } else {
            passwordMessage.className = 'message error';
            passwordMessage.textContent = data.message;
        }
    })
    .catch(error => {
        passwordMessage.className = 'message error';
        passwordMessage.textContent = 'An error occurred. Please try again.';
        console.error('Error:', error);
    });
});

// Handle login form submission (API call)
document.getElementById('login-btn').addEventListener('click', () => {
    const username = document.getElementById('login-username').value;
    const password = document.getElementById('login-password').value;
    
    if (!username || !password) {
        alert('Please enter both username and password.');
        return;
    }
    
    // Create form data and submit
    const formData = new FormData();
    formData.append('action', 'login');
    formData.append('username', username);
    formData.append('password', password);
    
    fetch('api.php', {
        method: 'POST',
        body: formData
    })
    .then(response => response.json())
    .then(data => {
        if (data.success) {
            window.location.href = 'client_dashboard.php'; // Changed from dashboard.php
        } else {
            alert(data.message);
        }
    })
    .catch(error => {
        alert('An error occurred. Please try again.');
        console.error('Error:', error);
    });
});

// Handle registration form submission (API call)
document.getElementById('registration-form').addEventListener('submit', (e) => {
    e.preventDefault();
    
    // Check if required fields are filled
    const requiredFields = ['fullname', 'gender', 'birthdate', 'phone', 'email', 'username', 'password'];
    let missingFields = [];
    
    requiredFields.forEach(field => {
        const input = document.querySelector(`[name="${field}"]`);
        if (!input || !input.value.trim()) {
            missingFields.push(field);
        }
    });
    
    if (missingFields.length > 0) {
        alert('Please fill in all required fields: ' + missingFields.join(', '));
        return;
    }
    
    // Create form data with all form fields
    const formData = new FormData(e.target);
    formData.append('action', 'register');
    
    // Debug - check what's being sent
    console.log('Submitting registration with fields:');
    for (let pair of formData.entries()) {
        console.log(pair[0] + ': ' + pair[1]);
    }
    
    fetch('api.php', {
        method: 'POST',
        body: formData
    })
    .then(response => response.json())
    .then(data => {
        console.log('Registration response:', data);
        if (data.success) {
            alert(data.message);
            if (data.redirect) {
                window.location.href = data.redirect;
            } else {
                showLoginForm();
            }
        } else {
            alert(data.message);
        }
    })
    .catch(error => {
        alert('An error occurred. Please try again.');
        console.error('Error:', error);
    });
});

// Check URL parameters for login display
window.addEventListener('load', () => {
    const urlParams = new URLSearchParams(window.location.search);
    if (urlParams.get('login') === 'true') {
        showLoginFromWelcome();
    }
    
    // Add admin login links to both forms
    addAdminLoginLinks();
});

// Function to add admin login links
function addAdminLoginLinks() {
    // Add admin link to login form
    const loginAdminLink = document.createElement('a');
    loginAdminLink.href = 'adminlogin.php';
    loginAdminLink.className = 'admin-link';
    loginAdminLink.textContent = 'I am an admin. Go to admin login page';
    loginForm.appendChild(loginAdminLink);
    
    // Add admin link to register form
    const registerAdminLink = document.createElement('a');
    registerAdminLink.href = 'adminlogin.php';
    registerAdminLink.className = 'admin-link';
    registerAdminLink.textContent = 'I am an admin. Go to admin login page';
    registerForm.appendChild(registerAdminLink);
}
